'Elapsed time','ECG I','ECG I filtered'
4.102,-0.225,0.085
4.104,-0.175,0.070
4.106,-0.145,0.060
4.108,-0.110,0.050
4.110,-0.055,0.045
4.112,-0.065,0.040
4.114,-0.045,0.035
4.116,-0.090,0.030
4.118,-0.125,0.030
4.120,-0.185,0.025
4.122,-0.210,0.020
4.124,-0.225,0.020
4.126,-0.200,0.020
4.128,-0.145,0.020
4.130,-0.065,0.020
4.132,-0.045,0.025
4.134,-0.060,0.025
4.136,-0.085,0.025
4.138,-0.155,0.020
4.140,-0.230,0.015
4.142,-0.290,0.005
4.144,-0.270,-0.005
4.146,-0.225,-0.020
4.148,-0.140,-0.030
4.150,-0.160,-0.045
4.152,-0.120,-0.050
4.154,-0.100,-0.055
4.156,-0.150,-0.055
4.158,-0.215,-0.050
4.160,-0.240,-0.045
4.162,-0.325,-0.035
4.164,-0.280,-0.025
4.166,-0.270,-0.020
4.168,-0.145,-0.020
4.170,-0.135,-0.020
4.172,-0.115,-0.025
4.174,-0.120,-0.030
4.176,-0.130,-0.040
4.178,-0.165,-0.045
4.180,-0.285,-0.050
4.182,-0.315,-0.050
4.184,-0.285,-0.050
4.186,-0.225,-0.045
4.188,-0.180,-0.040
4.190,-0.115,-0.030
4.192,-0.125,-0.025
4.194,-0.160,-0.020
4.196,-0.125,-0.015
4.198,-0.145,-0.015
4.200,-0.240,-0.015
4.202,-0.260,-0.020
4.204,-0.285,-0.025
4.206,-0.295,-0.030
4.208,-0.165,-0.030
4.210,-0.135,-0.035
4.212,-0.155,-0.030
4.214,-0.105,-0.025
4.216,-0.135,-0.020
4.218,-0.160,-0.015
4.220,-0.220,-0.010
4.222,-0.210,-0.005
4.224,-0.250,-0.005
4.226,-0.245,-0.005
4.228,-0.155,-0.010
4.230,-0.155,-0.015
4.232,-0.140,-0.025
4.234,-0.140,-0.030
4.236,-0.135,-0.030
4.238,-0.205,-0.035
4.240,-0.245,-0.030
4.242,-0.260,-0.030
4.244,-0.235,-0.025
4.246,-0.210,-0.020
4.248,-0.150,-0.015
4.250,-0.125,-0.015
4.252,-0.105,-0.015
4.254,-0.115,-0.015
4.256,-0.180,-0.020
4.258,-0.210,-0.020
4.260,-0.245,-0.020
4.262,-0.235,-0.020
4.264,-0.210,-0.015
4.266,-0.195,-0.010
4.268,-0.120,0.000
4.270,-0.060,0.010
4.272,-0.065,0.020
4.274,-0.085,0.025
4.276,-0.140,0.025
4.278,-0.135,0.025
4.280,-0.235,0.020
4.282,-0.240,0.010
4.284,-0.215,0.005
4.286,-0.155,-0.005
4.288,-0.105,-0.010
4.290,-0.130,-0.010
4.292,-0.090,-0.010
4.294,-0.115,-0.010
4.296,-0.135,-0.010
4.298,-0.190,-0.005
4.300,-0.210,-0.005
4.302,-0.220,-0.005
4.304,-0.245,-0.010
4.306,-0.195,-0.010
4.308,-0.105,-0.010
4.310,-0.065,-0.005
4.312,-0.085,-0.005
4.314,-0.090,0.000
4.316,-0.140,0.005
4.318,-0.230,0.010
4.320,-0.245,0.010
4.322,-0.250,0.005
4.324,-0.235,0.000
4.326,-0.155,-0.005
4.328,-0.065,-0.010
4.330,-0.095,-0.015
4.332,-0.135,-0.015
4.334,-0.130,-0.015
4.336,-0.135,-0.015
4.338,-0.205,-0.010
4.340,-0.220,-0.005
4.342,-0.250,-0.005
4.344,-0.270,-0.005
4.346,-0.185,-0.005
4.348,-0.105,-0.010
4.350,-0.090,-0.015
4.352,-0.105,-0.015
4.354,-0.090,-0.015
4.356,-0.115,-0.015
4.358,-0.205,-0.015
4.360,-0.295,-0.010
4.362,-0.275,-0.010
4.364,-0.260,-0.010
4.366,-0.220,-0.010
4.368,-0.120,-0.015
4.370,-0.075,-0.020
4.372,-0.085,-0.030
4.374,-0.145,-0.040
4.376,-0.190,-0.045
4.378,-0.270,-0.050
4.380,-0.310,-0.050
4.382,-0.275,-0.045
4.384,-0.260,-0.045
4.386,-0.185,-0.040
4.388,-0.115,-0.040
4.390,-0.115,-0.040
4.392,-0.115,-0.035
4.394,-0.080,-0.035
4.396,-0.215,-0.035
4.398,-0.265,-0.030
4.400,-0.255,-0.025
4.402,-0.230,-0.015
4.404,-0.205,-0.010
4.406,-0.120,-0.005
4.408,-0.130,-0.005
4.410,-0.125,-0.005
4.412,-0.140,-0.005
4.414,-0.105,-0.010
4.416,-0.185,-0.015
4.418,-0.235,-0.015
4.420,-0.240,-0.015
4.422,-0.240,-0.015
4.424,-0.240,-0.015
4.426,-0.160,-0.010
4.428,-0.085,-0.010
4.430,-0.095,-0.010
4.432,-0.110,-0.015
4.434,-0.130,-0.020
4.436,-0.185,-0.030
4.438,-0.295,-0.040
4.440,-0.315,-0.045
4.442,-0.245,-0.050
4.444,-0.245,-0.050
4.446,-0.205,-0.050
4.448,-0.130,-0.045
4.450,-0.095,-0.040
4.452,-0.085,-0.040
4.454,-0.160,-0.040
4.456,-0.195,-0.040
4.458,-0.280,-0.045
4.460,-0.305,-0.045
4.462,-0.290,-0.050
4.464,-0.215,-0.045
4.466,-0.140,-0.040
4.468,-0.105,-0.035
4.470,-0.135,-0.025
4.472,-0.105,-0.020
4.474,-0.110,-0.015
4.476,-0.200,-0.015
4.478,-0.280,-0.015
4.480,-0.270,-0.020
4.482,-0.255,-0.025
4.484,-0.230,-0.030
4.486,-0.160,-0.035
4.488,-0.100,-0.035
4.490,-0.130,-0.030
4.492,-0.055,-0.020
4.494,-0.095,-0.015
4.496,-0.180,-0.010
4.498,-0.260,-0.005
4.500,-0.290,-0.005
4.502,-0.295,-0.010
4.504,-0.185,-0.020
4.506,-0.135,-0.025
4.508,-0.140,-0.035
4.510,-0.145,-0.040
4.512,-0.115,-0.045
4.514,-0.130,-0.045
4.516,-0.215,-0.045
4.518,-0.270,-0.045
4.520,-0.300,-0.040
4.522,-0.275,-0.040
4.524,-0.215,-0.040
4.526,-0.150,-0.040
4.528,-0.115,-0.040
4.530,-0.085,-0.040
4.532,-0.145,-0.035
4.534,-0.205,-0.030
4.536,-0.195,-0.020
4.538,-0.240,-0.015
4.540,-0.255,-0.005
4.542,-0.215,0.000
4.544,-0.160,0.000
4.546,-0.130,0.000
4.548,-0.115,0.000
4.550,-0.090,0.000
4.552,-0.110,0.000
4.554,-0.120,0.000
4.556,-0.170,0.005
4.558,-0.230,0.015
4.560,-0.230,0.020
4.562,-0.210,0.025
4.564,-0.155,0.030
4.566,-0.025,0.030
4.568,-0.015,0.020
4.570,-0.070,0.010
4.572,-0.165,0.000
4.574,-0.205,-0.015
4.576,-0.185,-0.025
4.578,-0.260,-0.030
4.580,-0.280,-0.035
4.582,-0.240,-0.035
4.584,-0.205,-0.030
4.586,-0.120,-0.020
4.588,-0.110,-0.015
4.590,-0.140,-0.005
4.592,-0.075,0.000
4.594,-0.135,0.005
4.596,-0.160,0.005
4.598,-0.240,0.005
4.600,-0.250,0.005
4.602,-0.250,0.000
4.604,-0.210,-0.005
4.606,-0.100,-0.015
4.608,-0.125,-0.025
4.610,-0.100,-0.030
4.612,-0.125,-0.040
4.614,-0.160,-0.045
4.616,-0.255,-0.050
4.618,-0.270,-0.050
4.620,-0.280,-0.045
4.622,-0.230,-0.040
4.624,-0.215,-0.035
4.626,-0.135,-0.030
4.628,-0.075,-0.025
4.630,-0.110,-0.025
4.632,-0.145,-0.025
4.634,-0.200,-0.025
4.636,-0.275,-0.025
4.638,-0.295,-0.030
4.640,-0.225,-0.035
4.642,-0.220,-0.035
4.644,-0.170,-0.040
4.646,-0.170,-0.040
4.648,-0.190,-0.045
4.650,-0.115,-0.050
4.652,-0.185,-0.055
4.654,-0.220,-0.060
4.656,-0.270,-0.065
4.658,-0.305,-0.065
4.660,-0.320,-0.065
4.662,-0.240,-0.065
4.664,-0.180,-0.065
4.666,-0.195,-0.060
4.668,-0.115,-0.060
4.670,-0.145,-0.060
4.672,-0.180,-0.065
4.674,-0.250,-0.075
4.676,-0.315,-0.085
4.678,-0.325,-0.090
4.680,-0.340,-0.085
4.682,-0.275,-0.065
4.684,-0.195,-0.030
4.686,-0.055,0.020
4.688,0.055,0.090
4.690,0.150,0.170
4.692,0.135,0.250
4.694,0.160,0.320
4.696,0.225,0.375
4.698,0.235,0.400
4.700,0.200,0.395
4.702,0.175,0.360
4.704,0.110,0.300
4.706,-0.010,0.215
4.708,-0.035,0.125
4.710,0.015,0.035
4.712,-0.105,-0.055
4.714,-0.210,-0.125
4.716,-0.415,-0.185
4.718,-0.560,-0.225
4.720,-0.610,-0.255
4.722,-0.490,-0.270
4.724,-0.405,-0.275
4.726,-0.385,-0.275
4.728,-0.300,-0.270
4.730,-0.320,-0.255
4.732,-0.340,-0.240
4.734,-0.335,-0.215
4.736,-0.365,-0.185
4.738,-0.380,-0.155
4.740,-0.345,-0.125
4.742,-0.325,-0.100
4.744,-0.240,-0.080
4.746,-0.210,-0.070
4.748,-0.115,-0.065
4.750,-0.120,-0.060
4.752,-0.130,-0.065
4.754,-0.230,-0.065
4.756,-0.285,-0.065
4.758,-0.295,-0.060
4.760,-0.275,-0.055
4.762,-0.205,-0.045
4.764,-0.170,-0.035
4.766,-0.150,-0.030
4.768,-0.145,-0.025
4.770,-0.130,-0.025
4.772,-0.165,-0.030
4.774,-0.220,-0.035
4.776,-0.285,-0.040
4.778,-0.305,-0.045
4.780,-0.240,-0.050
4.782,-0.240,-0.050
4.784,-0.165,-0.045
4.786,-0.115,-0.040
4.788,-0.070,-0.035
4.790,-0.070,-0.030
4.792,-0.180,-0.025
4.794,-0.190,-0.020
4.796,-0.260,-0.020
4.798,-0.260,-0.020
4.800,-0.270,-0.020
4.802,-0.235,-0.020
4.804,-0.160,-0.020
4.806,-0.110,-0.020
4.808,-0.120,-0.015
4.810,-0.075,-0.015
4.812,-0.125,-0.010
4.814,-0.190,-0.010
4.816,-0.255,-0.010
4.818,-0.260,-0.010
4.820,-0.215,-0.010
4.822,-0.200,-0.015
4.824,-0.175,-0.015
4.826,-0.140,-0.020
4.828,-0.120,-0.020
4.830,-0.090,-0.015
4.832,-0.155,-0.010
4.834,-0.210,-0.005
4.836,-0.175,0.000
4.838,-0.230,0.005
4.840,-0.235,0.010
4.842,-0.185,0.015
4.844,-0.085,0.015
4.846,-0.065,0.015
4.848,-0.080,0.010
4.850,-0.065,0.010
4.852,-0.150,0.005
4.854,-0.240,0.005
4.856,-0.180,0.005
4.858,-0.240,0.005
4.860,-0.220,0.005
4.862,-0.190,0.005
4.864,-0.080,0.010
4.866,-0.080,0.015
4.868,-0.050,0.020
4.870,-0.040,0.025
4.872,-0.100,0.035
4.874,-0.130,0.040
4.876,-0.200,0.040
4.878,-0.185,0.045
4.880,-0.205,0.040
4.882,-0.160,0.040
4.884,-0.130,0.040
4.886,-0.060,0.035
4.888,-0.025,0.035
4.890,-0.010,0.040
4.892,-0.090,0.045
4.894,-0.135,0.055
4.896,-0.120,0.065
4.898,-0.150,0.080
4.900,-0.140,0.090
4.902,-0.065,0.100
4.904,0.040,0.105
4.906,0.025,0.110
4.908,-0.035,0.110
4.910,0.010,0.110
4.912,-0.040,0.110
4.914,-0.055,0.110
4.916,-0.070,0.115
4.918,-0.105,0.115
4.920,-0.085,0.120
4.922,-0.030,0.130
4.924,0.025,0.140
4.926,0.085,0.150
4.928,0.150,0.160
4.930,0.065,0.170
4.932,0.025,0.175
4.934,-0.085,0.185
4.936,-0.015,0.185
4.938,-0.040,0.190
4.940,-0.060,0.190
4.942,0.055,0.185
4.944,0.070,0.185
4.946,0.055,0.180
4.948,0.060,0.175
4.950,0.075,0.175
4.952,0.080,0.170
4.954,-0.010,0.165
4.956,-0.055,0.160
4.958,-0.120,0.155
4.960,-0.095,0.150
4.962,-0.010,0.140
4.964,-0.005,0.130
4.966,0.040,0.120
4.968,0.000,0.110
4.970,0.015,0.100
4.972,-0.005,0.085
4.974,-0.090,0.075
4.976,-0.210,0.065
4.978,-0.205,0.055
4.980,-0.160,0.045
4.982,-0.095,0.040
4.984,-0.070,0.035
4.986,-0.060,0.030
4.988,-0.065,0.025
4.990,-0.090,0.025
4.992,-0.140,0.020
4.994,-0.220,0.015
4.996,-0.270,0.010
4.998,-0.215,0.000
5.000,-0.190,-0.010
5.002,-0.180,-0.020
5.004,-0.170,-0.030
5.006,-0.120,-0.040
5.008,-0.120,-0.045
5.010,-0.120,-0.050
5.012,-0.210,-0.045
5.014,-0.300,-0.040
5.016,-0.300,-0.030
5.018,-0.215,-0.025
5.020,-0.200,-0.015
5.022,-0.165,-0.010
5.024,-0.110,-0.010
5.026,-0.075,-0.015
5.028,-0.070,-0.020
5.030,-0.160,-0.025
5.032,-0.235,-0.030
5.034,-0.275,-0.035
5.036,-0.265,-0.040
5.038,-0.270,-0.040
5.040,-0.215,-0.045
5.042,-0.140,-0.045
5.044,-0.115,-0.045
5.046,-0.170,-0.045
5.048,-0.140,-0.050
5.050,-0.155,-0.055
5.052,-0.190,-0.055
5.054,-0.285,-0.060
5.056,-0.300,-0.060
5.058,-0.300,-0.060
5.060,-0.240,-0.060
5.062,-0.170,-0.060
5.064,-0.145,-0.060
5.066,-0.140,-0.060
5.068,-0.150,-0.060
5.070,-0.175,-0.065
5.072,-0.250,-0.065
5.074,-0.285,-0.060
5.076,-0.265,-0.055
5.078,-0.275,-0.050
5.080,-0.210,-0.035
5.082,-0.115,-0.025
5.084,-0.100,-0.010
5.086,-0.115,0.000
5.088,-0.085,0.005
5.090,-0.125,0.005
5.092,-0.205,0.000
5.094,-0.265,-0.010
5.096,-0.285,-0.025
5.098,-0.280,-0.040
5.100,-0.255,-0.050
5.102,-0.170,-0.060
5.104,-0.150,-0.060
5.106,-0.115,-0.060
5.108,-0.095,-0.050
5.110,-0.140,-0.035
5.112,-0.255,-0.025
5.114,-0.255,-0.010
5.116,-0.220,-0.005
5.118,-0.210,0.000
5.120,-0.230,-0.005
5.122,-0.150,-0.020
5.124,-0.105,-0.030
5.126,-0.115,-0.050
5.128,-0.120,-0.060
5.130,-0.240,-0.070
5.132,-0.275,-0.070
5.134,-0.265,-0.065
5.136,-0.255,-0.055
5.138,-0.250,-0.040
5.140,-0.200,-0.020
5.142,-0.105,-0.005
5.144,-0.050,0.010
5.146,-0.055,0.015
5.148,-0.100,0.015
5.150,-0.125,0.015
5.152,-0.195,0.005
5.154,-0.215,0.000
5.156,-0.260,-0.010
5.158,-0.250,-0.015
5.160,-0.165,-0.015
5.162,-0.140,-0.015
5.164,-0.100,-0.015
5.166,-0.100,-0.010
5.168,-0.085,-0.010
5.170,-0.140,-0.005
5.172,-0.180,-0.005
5.174,-0.215,0.000
5.176,-0.285,0.000
5.178,-0.225,0.000
5.180,-0.155,0.000
5.182,-0.120,0.000
5.184,-0.080,-0.005
5.186,-0.095,-0.005
5.188,-0.110,-0.005
5.190,-0.135,-0.010
5.192,-0.190,-0.010
5.194,-0.245,-0.015
5.196,-0.250,-0.015
5.198,-0.250,-0.015
5.200,-0.195,-0.015
5.202,-0.110,-0.010
5.204,-0.075,-0.010
5.206,-0.085,-0.010
5.208,-0.100,-0.015
5.210,-0.180,-0.015
5.212,-0.240,-0.020
5.214,-0.250,-0.025
5.216,-0.240,-0.030
5.218,-0.265,-0.030
5.220,-0.185,-0.030
5.222,-0.165,-0.030
5.224,-0.055,-0.025
5.226,-0.050,-0.020
5.228,-0.105,-0.015
5.230,-0.185,-0.005
5.232,-0.235,0.000
5.234,-0.235,0.000
5.236,-0.220,0.000
5.238,-0.185,0.000
5.240,-0.120,0.000
5.242,-0.080,-0.005
5.244,-0.095,-0.010
5.246,-0.145,-0.020
5.248,-0.155,-0.025
5.250,-0.235,-0.030
5.252,-0.245,-0.030
5.254,-0.250,-0.035
5.256,-0.235,-0.030
5.258,-0.240,-0.030
5.260,-0.200,-0.025
5.262,-0.105,-0.015
5.264,-0.095,-0.010
5.266,-0.135,0.000
5.268,-0.090,0.005
5.270,-0.145,0.005
5.272,-0.225,0.005
5.274,-0.245,0.000
5.276,-0.240,-0.005
5.278,-0.225,-0.010
5.280,-0.160,-0.015
5.282,-0.120,-0.020
5.284,-0.145,-0.025
5.286,-0.090,-0.025
5.288,-0.125,-0.025
5.290,-0.205,-0.025
5.292,-0.215,-0.025
5.294,-0.270,-0.025
5.296,-0.275,-0.025
5.298,-0.230,-0.030
5.300,-0.185,-0.035
5.302,-0.130,-0.035
5.304,-0.120,-0.040
5.306,-0.110,-0.040
5.308,-0.120,-0.040
5.310,-0.195,-0.040
5.312,-0.215,-0.035
5.314,-0.245,-0.030
5.316,-0.240,-0.020
5.318,-0.205,-0.015
5.320,-0.125,-0.015
5.322,-0.095,-0.015
5.324,-0.130,-0.015
5.326,-0.110,-0.020
5.328,-0.100,-0.025
5.330,-0.235,-0.025
5.332,-0.220,-0.025
5.334,-0.250,-0.025
5.336,-0.235,-0.025
5.338,-0.190,-0.015
5.340,-0.140,-0.010
5.342,-0.015,0.000
5.344,-0.070,0.005
5.346,-0.075,0.005
5.348,-0.140,0.005
5.350,-0.210,0.000
5.352,-0.230,-0.005
5.354,-0.270,-0.015
5.356,-0.280,-0.025
5.358,-0.230,-0.035
5.360,-0.125,-0.045
5.362,-0.130,-0.050
5.364,-0.150,-0.050
5.366,-0.140,-0.050
5.368,-0.110,-0.045
5.370,-0.245,-0.035
5.372,-0.265,-0.030
5.374,-0.220,-0.020
5.376,-0.200,-0.015
5.378,-0.170,-0.015
5.380,-0.155,-0.010
5.382,-0.120,-0.015
5.384,-0.110,-0.020
5.386,-0.140,-0.025
5.388,-0.165,-0.030
5.390,-0.225,-0.035
5.392,-0.250,-0.040
5.394,-0.235,-0.040
5.396,-0.230,-0.035
5.398,-0.185,-0.030
5.400,-0.085,-0.020
5.402,-0.105,-0.010
5.404,-0.095,0.000
5.406,-0.140,0.010
5.408,-0.110,0.015
5.410,-0.185,0.015
5.412,-0.230,0.010
5.414,-0.230,0.005
5.416,-0.215,-0.005
5.418,-0.170,-0.010
5.420,-0.145,-0.015
5.422,-0.105,-0.020
5.424,-0.040,-0.020
5.426,-0.090,-0.015
5.428,-0.155,-0.010
5.430,-0.260,0.000
5.432,-0.240,0.005
5.434,-0.215,0.010
5.436,-0.200,0.015
5.438,-0.105,0.020
5.440,-0.005,0.020
5.442,-0.055,0.020
5.444,-0.065,0.020
5.446,-0.085,0.020
5.448,-0.125,0.020
5.450,-0.190,0.020
5.452,-0.245,0.020
5.454,-0.250,0.020
5.456,-0.215,0.015
5.458,-0.150,0.015
5.460,-0.105,0.015
5.462,-0.095,0.015
5.464,-0.035,0.015
5.466,-0.025,0.020
5.468,-0.095,0.025
5.470,-0.195,0.030
5.472,-0.155,0.030
5.474,-0.225,0.030
5.476,-0.230,0.025
5.478,-0.155,0.015
5.480,-0.120,0.005
5.482,-0.110,-0.005
5.484,-0.070,-0.010
5.486,-0.100,-0.015
5.488,-0.115,-0.015
5.490,-0.200,-0.010
5.492,-0.190,-0.005
5.494,-0.190,0.000
5.496,-0.240,0.000
5.498,-0.195,-0.005
5.500,-0.135,-0.020
5.502,-0.155,-0.030
5.504,-0.125,-0.045
5.506,-0.120,-0.055
5.508,-0.170,-0.060
5.510,-0.225,-0.060
5.512,-0.235,-0.050
5.514,-0.270,-0.035
5.516,-0.215,-0.015
5.518,-0.170,0.000
5.520,-0.120,0.010
5.522,-0.095,0.010
5.524,-0.080,0.005
5.526,-0.130,-0.005
5.528,-0.180,-0.025
5.530,-0.250,-0.040
5.532,-0.250,-0.055
5.534,-0.295,-0.060
5.536,-0.295,-0.065
5.538,-0.200,-0.060
5.540,-0.090,-0.050
5.542,-0.115,-0.040
5.544,-0.100,-0.030
5.546,-0.150,-0.030
5.548,-0.220,-0.035
5.550,-0.240,-0.045
5.552,-0.290,-0.055
5.554,-0.310,-0.070
5.556,-0.255,-0.075
5.558,-0.225,-0.070
5.560,-0.140,-0.050
5.562,-0.085,-0.015
5.564,-0.055,0.035
5.566,0.065,0.100
5.568,-0.010,0.170
5.570,0.050,0.240
5.572,0.065,0.300
5.574,0.190,0.345
5.576,0.240,0.375
5.578,0.305,0.380
5.580,0.295,0.365
5.582,0.255,0.330
5.584,0.125,0.280
5.586,0.060,0.215
5.588,-0.040,0.145
5.590,-0.140,0.070
5.592,-0.190,-0.005
5.594,-0.335,-0.075
5.596,-0.365,-0.140
5.598,-0.350,-0.190
5.600,-0.340,-0.230
5.602,-0.400,-0.260
5.604,-0.370,-0.270
5.606,-0.345,-0.265
5.608,-0.340,-0.250
5.610,-0.400,-0.230
5.612,-0.425,-0.200
5.614,-0.390,-0.165
5.616,-0.335,-0.140
5.618,-0.205,-0.115
5.620,-0.150,-0.095
5.622,-0.155,-0.085
5.624,-0.145,-0.075
5.626,-0.155,-0.070
5.628,-0.205,-0.065
5.630,-0.260,-0.060
5.632,-0.285,-0.050
5.634,-0.245,-0.045
5.636,-0.195,-0.035
5.638,-0.125,-0.025
5.640,-0.105,-0.020
5.642,-0.070,-0.015
5.644,-0.060,-0.015
5.646,-0.140,-0.020
5.648,-0.240,-0.030
5.650,-0.250,-0.035
5.652,-0.260,-0.035
5.654,-0.210,-0.030
5.656,-0.195,-0.025
5.658,-0.110,-0.010
5.660,-0.080,0.005
5.662,-0.040,0.025
5.664,-0.080,0.035
5.666,-0.060,0.045
5.668,-0.100,0.045
5.670,-0.090,0.040
5.672,-0.145,0.025
5.674,-0.290,0.005
5.676,-0.255,-0.015
5.678,-0.135,-0.030
5.680,-0.060,-0.040
5.682,-0.100,-0.045
5.684,-0.100,-0.040
5.686,-0.140,-0.025
5.688,-0.175,-0.010
5.690,-0.180,0.010
5.692,-0.160,0.020
5.694,-0.175,0.030
5.696,-0.165,0.030
5.698,-0.135,0.020
5.700,-0.110,0.010
5.702,-0.085,0.000
5.704,-0.065,-0.005
5.706,-0.145,-0.010
5.708,-0.170,-0.010
5.710,-0.215,0.000
5.712,-0.185,0.010
5.714,-0.160,0.020
5.716,-0.135,0.035
5.718,-0.070,0.040
5.720,-0.050,0.045
5.722,-0.060,0.045
5.724,-0.095,0.045
5.726,-0.095,0.040
5.728,-0.120,0.035
5.730,-0.115,0.035
5.732,-0.165,0.030
5.734,-0.195,0.030
5.736,-0.120,0.035
5.738,-0.095,0.035
5.740,-0.070,0.035
5.742,-0.055,0.030
5.744,-0.080,0.030
5.746,-0.095,0.035
5.748,-0.100,0.040
5.750,-0.140,0.045
5.752,-0.155,0.055
5.754,-0.175,0.065
5.756,-0.085,0.075
5.758,-0.020,0.080
5.760,0.005,0.080
5.762,-0.010,0.080
5.764,0.000,0.075
5.766,-0.065,0.065
5.768,-0.145,0.060
5.770,-0.195,0.055
5.772,-0.150,0.055
5.774,-0.105,0.060
5.776,-0.055,0.070
5.778,0.020,0.085
5.780,0.045,0.105
5.782,0.030,0.120
5.784,0.035,0.135
5.786,0.000,0.145
5.788,-0.010,0.150
5.790,-0.025,0.150
5.792,-0.040,0.150
5.794,-0.055,0.150
5.796,0.005,0.150
5.798,0.080,0.150
5.800,0.060,0.150
5.802,0.050,0.155
5.804,0.055,0.165
5.806,0.000,0.170
5.808,-0.040,0.175
5.810,0.000,0.180
5.812,0.000,0.185
5.814,0.030,0.190
5.816,0.055,0.190
5.818,0.105,0.195
5.820,0.115,0.200
5.822,0.105,0.200
5.824,0.130,0.200
5.826,0.070,0.195
5.828,-0.035,0.190
5.830,-0.065,0.180
5.832,-0.030,0.170
5.834,0.030,0.155
5.836,0.015,0.145
5.838,0.025,0.135
5.840,0.045,0.125
5.842,0.030,0.120
5.844,0.020,0.120
5.846,-0.020,0.115
5.848,-0.065,0.115
5.850,-0.060,0.110
5.852,-0.095,0.100
5.854,-0.110,0.090
5.856,-0.060,0.075
5.858,-0.070,0.060
5.860,-0.065,0.050
5.862,-0.060,0.035
5.864,-0.025,0.030
5.866,-0.090,0.025
5.868,-0.145,0.025
5.870,-0.195,0.025
5.872,-0.200,0.025
5.874,-0.200,0.025
5.876,-0.110,0.025
5.878,-0.060,0.020
5.880,-0.080,0.010
5.882,-0.105,0.000
5.884,-0.100,-0.010
5.886,-0.150,-0.025
5.888,-0.230,-0.035
5.890,-0.275,-0.040
5.892,-0.250,-0.040
5.894,-0.220,-0.040
5.896,-0.125,-0.040
5.898,-0.125,-0.035
5.900,-0.110,-0.030
5.902,-0.095,-0.025
5.904,-0.070,-0.020
5.906,-0.175,-0.020
5.908,-0.255,-0.020
5.910,-0.240,-0.020
5.912,-0.240,-0.025
5.914,-0.210,-0.025
5.916,-0.155,-0.030
5.918,-0.095,-0.035
5.920,-0.070,-0.035
5.922,-0.095,-0.040
5.924,-0.155,-0.040
5.926,-0.255,-0.040
5.928,-0.275,-0.045
5.930,-0.265,-0.050
5.932,-0.250,-0.055
5.934,-0.220,-0.055
5.936,-0.130,-0.060
5.938,-0.145,-0.060
5.940,-0.115,-0.060
5.942,-0.100,-0.050
5.944,-0.130,-0.040
5.946,-0.195,-0.030
5.948,-0.220,-0.025
5.950,-0.210,-0.015
5.952,-0.205,-0.015
5.954,-0.205,-0.020
5.956,-0.185,-0.025
5.958,-0.125,-0.035
5.960,-0.095,-0.045
5.962,-0.165,-0.055
5.964,-0.150,-0.055
5.966,-0.190,-0.055
5.968,-0.255,-0.050
5.970,-0.260,-0.040
5.972,-0.205,-0.025
5.974,-0.180,-0.020
5.976,-0.115,-0.010
5.978,-0.090,-0.010
5.980,-0.060,-0.015
5.982,-0.115,-0.020
5.984,-0.120,-0.030
5.986,-0.145,-0.035
5.988,-0.250,-0.040
5.990,-0.285,-0.040
5.992,-0.260,-0.040
5.994,-0.190,-0.035
5.996,-0.100,-0.035
5.998,-0.065,-0.030
6.000,-0.095,-0.025
6.002,-0.160,-0.025
6.004,-0.150,-0.025
6.006,-0.175,-0.025
6.008,-0.210,-0.025
6.010,-0.215,-0.025
6.012,-0.235,-0.020
6.014,-0.150,-0.015
6.016,-0.080,-0.010
6.018,-0.035,-0.005
6.020,-0.005,0.000
6.022,-0.100,0.005
6.024,-0.090,0.000
6.026,-0.220,0.000
6.028,-0.250,-0.010
6.030,-0.195,-0.015
6.032,-0.145,-0.020
6.034,-0.155,-0.025
6.036,-0.145,-0.025
6.038,-0.105,-0.025
6.040,-0.080,-0.025
6.042,-0.085,-0.020
6.044,-0.130,-0.015
6.046,-0.190,-0.010
6.048,-0.170,-0.015
6.050,-0.260,-0.015
6.052,-0.230,-0.025
6.054,-0.195,-0.030
6.056,-0.135,-0.040
6.058,-0.055,-0.045
6.060,-0.085,-0.045
6.062,-0.100,-0.045
6.064,-0.160,-0.040
6.066,-0.245,-0.030
6.068,-0.265,-0.025
6.070,-0.215,-0.020
6.072,-0.210,-0.015
6.074,-0.160,-0.015
6.076,-0.095,-0.020
6.078,-0.070,-0.025
6.080,-0.100,-0.025
6.082,-0.090,-0.030
6.084,-0.185,-0.030
6.086,-0.215,-0.025
6.088,-0.195,-0.020
6.090,-0.180,-0.015
6.092,-0.155,-0.010
6.094,-0.190,-0.010
6.096,-0.105,-0.010
6.098,-0.065,-0.015
6.100,-0.050,-0.020
6.102,-0.100,-0.025
6.104,-0.165,-0.030
6.106,-0.255,-0.030
6.108,-0.230,-0.035
6.110,-0.200,-0.035
6.112,-0.225,-0.030
6.114,-0.195,-0.030
6.116,-0.115,-0.030
6.118,-0.060,-0.030
6.120,-0.080,-0.030
6.122,-0.115,-0.035
6.124,-0.180,-0.040
6.126,-0.250,-0.045
6.128,-0.265,-0.045
6.130,-0.295,-0.050
6.132,-0.260,-0.050
6.134,-0.195,-0.045
6.136,-0.140,-0.045
6.138,-0.100,-0.040
6.140,-0.105,-0.035
6.142,-0.085,-0.035
6.144,-0.145,-0.030
6.146,-0.195,-0.030
6.148,-0.245,-0.035
6.150,-0.250,-0.035
6.152,-0.205,-0.040
6.154,-0.165,-0.040
